X1,X2,X3,X4,X5,X6,X7,X8,Outcome
0.69,-1.88,0.69,-1.88,-1.93,-0.52,-1.93,-0.52,1
-0.99,-0.15,-0.99,-0.15,-0.19,-0.98,-0.19,-0.98,0
-0.30,0.95,-0.30,0.95,-0.46,0.89,-0.46,0.89,0
0.66,-0.75,0.66,-0.75,0.46,-0.89,0.46,-0.89,0
-0.85,-1.81,-0.85,-1.81,2.00,-0.01,2.00,-0.01,1
0.55,1.92,0.55,1.92,0.83,1.82,0.83,1.82,1
0.39,0.92,0.39,0.92,-0.99,-0.11,-0.99,-0.11,0
-0.95,0.32,-0.95,0.32,-1.00,0.09,-1.00,0.09,0
-0.60,-0.80,-0.60,-0.80,-0.87,-0.50,-0.87,-0.50,0
0.72,0.70,0.72,0.70,0.59,0.80,0.59,0.80,0
-1.88,-0.69,-1.88,-0.69,0.13,-2.00,0.13,-2.00,1
1.95,-0.44,1.95,-0.44,1.51,1.32,1.51,1.32,1
0.71,0.70,0.71,0.70,0.92,-0.39,0.92,-0.39,0
-0.77,-0.64,-0.77,-0.64,-0.68,0.73,-0.68,0.73,0
-0.61,0.79,-0.61,0.79,0.98,0.22,0.98,0.22,0
-0.23,0.97,-0.23,0.97,-0.98,-0.18,-0.98,-0.18,0
1.52,1.30,1.52,1.30,-1.02,-1.72,-1.02,-1.72,1
1.84,-0.78,1.84,-0.78,-1.94,-0.49,-1.94,-0.49,1
-0.50,1.94,-0.50,1.94,-1.75,-0.96,-1.75,-0.96,1
0.73,1.86,0.73,1.86,1.24,-1.57,1.24,-1.57,1
2.00,-0.12,2.00,-0.12,-1.93,0.51,-1.93,0.51,1
-0.74,0.67,-0.74,0.67,0.94,-0.33,0.94,-0.33,0
0.74,-0.67,0.74,-0.67,0.07,1.00,0.07,1.00,0
-1.87,-0.70,-1.87,-0.70,0.71,1.87,0.71,1.87,1
0.83,-0.56,0.83,-0.56,-0.38,0.92,-0.38,0.92,0
1.37,-1.46,1.37,-1.46,-2.00,0.09,-2.00,0.09,1
1.92,0.55,1.92,0.55,1.94,0.48,1.94,0.48,1
1.70,-1.06,1.70,-1.06,-1.65,1.13,-1.65,1.13,1
0.96,0.27,0.96,0.27,0.97,-0.23,0.97,-0.23,0
0.53,0.85,0.53,0.85,0.72,0.70,0.72,0.70,0
-0.95,-0.31,-0.95,-0.31,-0.68,-0.74,-0.68,-0.74,0
0.83,-0.55,0.83,-0.55,-0.48,0.88,-0.48,0.88,0
-0.95,-0.32,-0.95,-0.32,-0.25,-0.97,-0.25,-0.97,0
-0.01,-1.00,-0.01,-1.00,-0.47,0.88,-0.47,0.88,0
0.29,-0.96,0.29,-0.96,0.20,-0.98,0.20,-0.98,0
